channel,battery,tesla,range,charging,charger,suv,network,rivian,electrify america,capacity
Fully Charged Show,-147,-147,-147,-147,0,-147,0,-147,-147,0
Fully Charged Show,-348,-348,0,0,0,0,0,0,-348,0
Fully Charged Show,-751,0,-751,0,0,0,0,-751,-751,0
Fully Charged Show,-276,-276,-276,0,0,0,0,0,0,-276
Fully Charged Show,-444,0,-444,-444,-444,0,0,0,0,0
Fully Charged Show,-108,-108,0,-108,0,-108,0,0,0,-108
Fully Charged Show,-118,0,0,0,0,-118,0,0,0,0
Fully Charged Show,0,0,0,0,0,0,0,0,0,0
Fully Charged Show,-115,0,-115,0,0,0,0,0,0,-115
Fully Charged Show,-235,-235,-235,-235,0,0,0,0,0,-235
Fully Charged Show,-92,-92,-92,-92,0,-92,0,-92,0,0
Fully Charged Show,0,-446,0,-446,0,0,0,0,0,0
Fully Charged Show,-88,0,-88,-88,0,0,0,0,0,0
Fully Charged Show,-232,0,-232,-232,0,-232,0,0,0,0
Fully Charged Show,-121,-121,-121,0,0,-121,0,0,0,0
Fully Charged Show,-539,0,-539,-539,0,-539,0,0,0,0
Fully Charged Show,-172,0,-172,0,0,-172,0,0,0,0
Fully Charged Show,-111,0,-111,0,-111,0,0,0,0,0
Fully Charged Show,-58,0,0,0,0,0,0,0,0,0
Fully Charged Show,-282,0,-282,-282,0,0,0,0,0,0
Fully Charged Show,-360,0,-360,-360,-360,-360,0,0,0,0
Fully Charged Show,-25,0,-25,0,0,0,0,0,0,0
Fully Charged Show,-254,0,-254,0,0,-254,0,0,0,0
Fully Charged Show,-212,0,-212,0,0,0,0,0,0,0
Fully Charged Show,-175,0,-175,0,0,0,0,0,0,0
Fully Charged Show,-205,0,-205,0,0,0,0,0,0,0
Fully Charged Show,-340,0,-340,0,-340,0,0,0,0,-340
Fully Charged Show,-342,0,-342,0,0,0,0,0,0,0
Fully Charged Show,-97,0,0,0,0,0,0,0,0,0
Fully Charged Show,-210,0,-210,-210,0,0,0,0,0,-210
Fully Charged Show,0,0,0,0,0,0,0,0,0,0
Fully Charged Show,-293,0,0,0,0,0,0,0,0,0
Fully Charged Show,-135,0,-135,-135,-135,0,0,0,0,-135
Fully Charged Show,-623,-623,-623,-623,-623,0,0,0,0,0
Fully Charged Show,-231,0,-231,-231,0,-231,0,0,0,0
Fully Charged Show,-129,0,-129,-129,0,0,0,0,0,0
Fully Charged Show,-238,-238,-238,-238,-238,0,-238,0,0,-238
Bjorn Nyland,-59,-59,-59,-59,-59,0,0,0,0,0
Bjorn Nyland,-16,-16,-16,-16,-16,0,0,0,0,0
Bjorn Nyland,-7,-7,0,-7,-7,0,0,0,0,0
Bjorn Nyland,-18,0,0,-18,-18,0,0,0,0,0
Bjorn Nyland,-22,0,-22,-22,-22,0,0,0,0,0
Bjorn Nyland,-4,0,0,-4,-4,0,0,0,0,0
Bjorn Nyland,-48,-48,-48,-48,-48,0,0,0,0,0
Bjorn Nyland,-27,-27,-27,-27,-27,0,0,0,0,-27
Bjorn Nyland,-15,-15,-15,-15,-15,0,0,0,0,-15
Bjorn Nyland,-4,-4,0,-4,-4,0,0,0,0,0
Bjorn Nyland,-20,0,-20,-20,-20,0,0,0,0,0
Bjorn Nyland,0,-29,0,0,0,-29,0,0,0,0
Bjorn Nyland,0,-16,0,0,0,-16,0,0,0,0
Bjorn Nyland,-16,-16,-16,0,0,-16,0,0,0,0
Bjorn Nyland,0,-11,0,0,0,0,0,0,0,0
Bjorn Nyland,0,0,0,0,0,-26,0,0,0,0
Bjorn Nyland,0,-37,0,0,0,-37,0,0,0,0
Bjorn Nyland,0,0,0,0,0,-5,0,0,0,0
Bjorn Nyland,-21,0,0,-21,0,0,0,0,0,0
Bjorn Nyland,-9,0,0,0,0,0,0,0,0,0
Bjorn Nyland,-4,0,-4,-4,0,0,0,0,0,0
Bjorn Nyland,-50,-50,0,-50,0,0,0,0,0,0
Bjorn Nyland,0,-12,0,-12,0,0,0,0,0,0
Bjorn Nyland,-17,-17,-17,-17,-17,0,0,0,0,-17
Bjorn Nyland,-9,-9,-9,0,0,0,0,0,0,0
Bjorn Nyland,0,0,0,0,0,0,0,0,0,0
Electric Vehicle Man,-17,-17,-17,-17,-17,-17,0,0,0,-17
Electric Vehicle Man,-20,0,0,-20,0,-20,0,0,0,0
Electric Vehicle Man,-109,-109,-109,0,-109,0,0,0,0,0
Electric Vehicle Man,-27,0,0,0,0,0,-27,0,0,0
Electric Vehicle Man,-249,-249,-249,0,0,0,0,0,0,0
Electric Vehicle Man,0,0,0,-44,-44,0,-44,0,0,-44
Electric Vehicle Man,-98,-98,0,-98,-98,0,0,0,0,0
Electric Vehicle Man,0,0,0,-136,-136,0,-136,0,0,0
Electric Vehicle Man,-69,-69,-69,-69,0,0,0,0,0,0
Electric Vehicle Man,-63,-63,-63,0,-63,0,0,0,0,0
Electric Vehicle Man,-477,0,-477,0,0,0,-477,0,0,0
Electric Vehicle Man,-125,0,-125,-125,-125,0,-125,0,0,0
Electric Vehicle Man,-73,-73,-73,-73,0,0,0,0,0,0
Electric Vehicle Man,-64,-64,-64,-64,-64,0,0,0,0,0
Electric Vehicle Man,-64,-64,-64,-64,0,-64,-64,0,0,0
Electric Vehicle Man,-38,-38,-38,0,0,0,0,0,0,0
Electric Vehicle Man,-37,0,-37,-37,-37,0,0,0,0,0
Electric Vehicle Man,-88,-88,-88,-88,-88,0,-88,0,0,0
Electric Vehicle Man,-93,-93,-93,-93,-93,0,-93,0,0,0
Electric Vehicle Man,-53,0,-53,-53,0,0,0,0,0,0
Electric Vehicle Man,-194,0,-194,0,-194,0,0,0,0,0
Electric Vehicle Man,-97,-97,0,-97,0,-97,0,0,0,0
Electric Vehicle Man,-155,0,-155,-155,-155,0,0,0,0,0
Electric Vehicle Man,-58,-58,-58,0,0,0,0,0,0,0
Electric Vehicle Man,0,-151,0,-151,-151,-151,-151,0,0,0
Electric Vehicle Man,-114,-114,0,0,0,0,0,0,0,0
Electric Vehicle Man,0,0,0,-55,-55,0,-55,0,0,0
Electric Vehicle Man,0,0,0,-98,-98,0,0,0,0,-98
Electric Vehicle Man,-298,-298,-298,-298,-298,0,0,0,0,0
Electric Vehicle Man,-68,-68,-68,-68,-68,0,-68,0,0,0
Electric Vehicle Man,-7,-7,-7,-7,-7,0,-7,0,0,0
Electric Vehicle Man,0,0,0,0,0,0,0,0,0,0
Electric Vehicle Man,-10,-10,-10,-10,-10,0,0,0,0,-10
Electric Vehicle Man,0,-11,-11,-11,-11,0,0,0,0,0
Electric Vehicle Man,-5,0,0,0,0,0,0,0,0,0
Electric Vehicle Man,0,-7,-7,-7,0,-7,-7,0,0,0
Electric Vehicle Man,-8,-8,-8,-8,-8,-8,-8,0,0,-8
Now You Know,0,0,-206,0,0,0,0,-206,0,0
Now You Know,-871,-871,-871,-871,-871,-871,-871,-871,-871,-871
Now You Know,-115,-115,-115,-115,-115,0,-115,-115,-115,0
Now You Know,-57,-57,-57,-57,-57,0,0,-57,0,0
Now You Know,-90,-90,0,-90,0,0,-90,-90,0,0
Now You Know,0,-38,0,0,-38,0,-38,0,0,0
Now You Know,0,0,0,0,0,0,0,0,0,0
Now You Know,-92,0,-92,-92,-92,0,0,-92,-92,0
Now You Know,0,0,0,0,0,0,0,0,0,0
Now You Know,-95,0,-95,0,-95,0,0,0,0,0
Now You Know,-65,-65,-65,0,0,0,0,0,0,-65
Now You Know,-92,-92,-92,-92,-92,-92,0,0,0,0
Now You Know,-26,-26,0,0,0,0,0,0,0,0
Now You Know,0,-66,0,0,0,0,0,0,0,0
Now You Know,-39,-39,-39,0,0,-39,0,0,0,0
Now You Know,-740,-740,-740,0,0,0,0,0,0,0
Now You Know,-223,-223,-223,-223,-223,0,0,-223,0,-223
Now You Know,-284,-284,0,-284,0,0,-284,0,0,0
Now You Know,-332,-332,0,-332,-332,0,0,0,0,0
Now You Know,-26,-26,0,0,0,0,0,0,0,0
Now You Know,-194,-194,-194,0,0,0,0,0,0,-194
Now You Know,0,-345,0,0,0,0,-345,0,0,0
Now You Know,-121,-121,0,-121,0,0,0,0,0,-121
Now You Know,0,-1080,0,0,0,-1080,0,0,0,0
Now You Know,0,-203,0,-203,0,0,0,-203,0,0
Now You Know,0,0,0,-78,-78,0,-78,0,0,0
Now You Know,0,-632,0,0,0,0,0,0,0,0
Now You Know,0,-96,0,0,0,0,0,0,0,0
Now You Know,0,0,0,0,0,0,0,0,0,0
Now You Know,0,-108,0,0,0,0,0,0,0,0
Now You Know,-69,-69,-69,-69,-69,0,-69,-69,-69,0
Now You Know,0,-134,0,0,0,0,0,0,0,-134
Now You Know,0,-32,0,-32,0,0,-32,0,0,0
Now You Know,0,-156,0,0,0,0,0,0,0,0
Now You Know,0,-124,0,0,0,0,-124,0,0,0
Now You Know,0,-202,0,0,0,0,0,0,0,0
Now You Know,0,-82,0,0,0,0,0,-82,0,0
Now You Know,0,-74,0,0,0,0,0,0,0,0
Now You Know,0,-84,0,0,0,0,0,0,0,0
Now You Know,0,-56,0,0,0,0,0,0,0,-56
Now You Know,-177,-177,-177,-177,0,0,-177,0,0,0
Now You Know,0,-123,0,-123,0,0,-123,0,-123,0
Now You Know,0,-254,0,0,0,-254,-254,0,0,0
Now You Know,0,-31,0,0,0,0,0,0,0,0
Now You Know,0,-57,0,0,0,0,0,0,0,0
Now You Know,-271,-271,0,0,0,0,0,0,0,0
Now You Know,0,-219,0,0,0,0,0,0,0,0
Now You Know,0,-61,0,0,0,0,0,0,0,0
Now You Know,0,-165,0,0,0,0,-165,0,0,0
Now You Know,-23,-23,-23,-23,-23,0,-23,0,0,0
Now You Know,-57,-57,0,0,0,0,0,0,0,0
Now You Know,0,-43,0,0,0,0,-43,0,0,0
Now You Know,0,-28,0,0,0,0,0,0,0,0
Now You Know,0,-63,0,-63,0,0,0,0,0,0
Now You Know,0,-42,0,0,0,0,0,0,0,0
Now You Know,0,-61,0,0,0,0,0,0,0,0
E for Electric,-23,-23,-23,-23,0,0,-23,0,0,0
E for Electric,0,-23,-23,-23,0,0,0,0,-23,0
E for Electric,0,-59,-59,-59,-59,0,0,0,-59,0
E for Electric,-92,-92,-92,-92,0,0,0,-92,0,0
E for Electric,-18,-18,-18,-18,0,0,-18,0,0,0
E for Electric,-47,-47,-47,-47,0,0,-47,-47,-47,-47
E for Electric,-38,-38,-38,-38,0,0,-38,0,0,0
E for Electric,0,-122,-122,0,0,0,0,-122,0,0
E for Electric,-13,-13,-13,-13,0,0,-13,0,0,0
E for Electric,-21,-21,-21,-21,0,0,-21,0,0,-21
E for Electric,-14,0,-14,-14,-14,0,0,0,0,-14
E for Electric,0,-66,-66,0,0,0,0,0,0,0
E for Electric,-110,-110,-110,-110,0,-110,-110,-110,-110,0
E for Electric,-592,-592,0,-592,-592,-592,-592,-592,-592,0
E for Electric,-147,-147,-147,-147,-147,0,0,0,-147,0
E for Electric,0,-336,0,-336,0,0,0,-336,0,0
E for Electric,-297,-297,-297,-297,0,0,0,0,0,0
E for Electric,0,-198,-198,-198,-198,0,0,0,0,0
E for Electric,-516,-516,-516,-516,-516,0,0,0,-516,-516
E for Electric,-98,-98,-98,-98,-98,0,-98,0,-98,-98
E for Electric,-28,-28,-28,-28,-28,0,0,0,-28,0
E for Electric,-228,-228,-228,-228,0,0,-228,-228,-228,0
E for Electric,-4,-4,-4,-4,-4,-4,-4,0,-4,0
E for Electric,0,0,0,0,0,0,0,0,0,0
E for Electric,-27,-27,-27,-27,-27,0,0,0,0,0
E for Electric,0,0,0,0,0,0,0,0,0,0
E for Electric,-13,-13,-13,-13,-13,0,-13,0,-13,-13
