Content Creator,Playlist ID,Video ID,Positive Comments,Negative Comments,Neutral Comments,Positive %,Negative %,Neutral %,Overall Sentiment,Number of Topics,Topics
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,ZLKh8w3SGr0,166,52,172,42.6,13.3,44.1,Positive,15,"horsepower, ccs, tesla, range, software update, electrify america, all-wheel drive, charging, infotainment, suv, fast charging, crossover, rivian, ai, battery"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,7LMgmg0I0GA,273,58,217,49.8,10.6,39.6,Positive,6,"tesla, electrify america, vehicle-to-grid, tesla supercharger, battery, home charging"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,fpjcbTGaYgs,683,193,587,46.7,13.2,40.1,Positive,7,"cargo space, range, electrify america, all-wheel drive, rivian, battery, acceleration"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,oeh_bURqRPs,253,47,212,49.4,9.2,41.4,Positive,9,"regenerative braking, horsepower, self-driving, torque, tesla, range, capacity, battery, acceleration"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,yrpq8YFvZWs,494,155,502,42.9,13.5,43.6,Positive,8,"horsepower, range, charging, dc fast charging, top speed, crash test, battery, charger"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,SVxc3JLjIhg,85,26,72,46.4,14.2,39.3,Positive,9,"sport mode, tesla, charging, suv, crossover, capacity, mobile app, battery, drag coefficient"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,lDZfsUh1uRw,119,31,109,45.9,12.0,42.1,Positive,4,"road trip, cargo space, suv, battery"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,7_j8ZiIwDA8,81,23,89,42.0,11.9,46.1,Positive,1,drag coefficient
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,KyrSdgtx-Wo,130,27,119,47.1,9.8,43.1,Positive,5,"regenerative braking, range, weight distribution, capacity, battery"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,Y3Wa7aL3_Fg,193,85,237,37.5,16.5,46.0,Positive,7,"tesla, range, charging, hybrid, mileage, capacity, battery"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,Dlnd0m6T40w,115,41,132,39.9,14.2,45.8,Positive,6,"tesla, range, charging, suv, rivian, battery"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,wuACZvjH7tc,494,123,557,42.1,10.5,47.4,Positive,2,"charging, tesla"
Fully Charged Show,PLzD0K2OhbVfHtiJwiepCu_qwONFRaS06p,lYkfrUtz8c8,99,39,89,43.6,17.2,39.2,Positive,3,"range, battery, charging"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,gi74aTWkyv0,232,90,300,37.3,14.5,48.2,Positive,10,"horsepower, range, charging, all-wheel drive, infotainment, suv, crossover, touchscreen, battery, user interface"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,BFeBg6jJ6Fo,133,28,88,53.4,11.2,35.3,Positive,11,"hev, horsepower, self-driving, cargo space, tesla, range, hybrid, all-wheel drive, suv, weight distribution, battery"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,-y4LdgsidcU,567,101,555,46.4,8.3,45.4,Positive,4,"range, battery, charging, suv"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,bLvKsdjDi_k,194,31,157,50.8,8.1,41.1,Positive,9,"thermal management, horsepower, range, battery cooling system, top speed, suv, handling, sedan, battery"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,zUI2kUgt_uQ,87,22,85,44.8,11.3,43.8,Positive,4,"range, battery, energy density, charger"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,-TNwIBETzBA,58,15,60,43.6,11.3,45.1,Positive,4,"handling, battery, horsepower, acceleration"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,wMMq3j8zbjk,289,94,348,39.5,12.9,47.6,Positive,9,"slow charging, horsepower, torque, range, charging, charging cable, top speed, fast charging, battery"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,ETfosvPX-SU,377,126,394,42.0,14.0,43.9,Positive,9,"horsepower, sport mode, range, charging, all-wheel drive, hybrid, suv, battery, charger"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,BT_LmJUCxi0,42,12,32,48.8,14.0,37.2,Positive,3,"range, battery, all-wheel drive"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,hajp1FLvzjA,209,52,165,49.1,12.2,38.7,Positive,7,"range, suv, crossover, ai, battery, drag coefficient, acceleration"
Fully Charged Show,PLzD0K2OhbVfGMSJzuD7aCZZsMBqUlGz18,RC_LFdpvv44,206,91,214,40.3,17.8,41.9,Positive,6,"horsepower, range, hybrid, infotainment, crossover, battery"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,DqSt2uXnQrg,194,31,142,52.9,8.4,38.7,Positive,3,"range, battery, top speed"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,n5xZAM246aY,209,22,103,62.6,6.6,30.8,Positive,3,"range, battery, handling"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,qo6i5VcJ-ME,357,110,268,48.6,15.0,36.5,Positive,4,"range, battery, charger, capacity"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,SEIrM7YvXSE,325,34,141,65.0,6.8,28.2,Positive,3,"range, battery, battery life"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,fQ8HRntn8c8,138,40,95,50.5,14.7,34.8,Positive,4,"battery, torque, top speed, acceleration"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,pgSnSSqo_mg,199,59,150,48.8,14.5,36.8,Positive,6,"energy density, range, charging, capacity, battery, range anxiety"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,WuZ0xq7hm2g,101,18,71,53.2,9.5,37.4,Positive,0,
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,_Qag-AxNPhg,445,69,368,50.5,7.8,41.7,Positive,3,"battery, torque, top speed"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,vH2MmgiF7gQ,138,16,77,59.7,6.9,33.3,Positive,11,"sport mode, torque, ccs, range, charging, top speed, capacity, battery, range anxiety, charger, acceleration"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,sFSJDSh1jmE,856,125,800,48.1,7.0,44.9,Positive,7,"tesla, range, charging, fast charging, touchscreen, battery, charger"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,7p5Uym-YdAc,335,65,284,49.0,9.5,41.5,Positive,7,"cargo space, range, charging, top speed, suv, battery, acceleration"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,n50tPjzJxXA,189,35,134,52.8,9.8,37.4,Positive,4,"range, battery, sport mode, charging"
Fully Charged Show,PLzD0K2OhbVfFuEGsL_PpPRqj6Tf3cwY7n,6k865qo-6mw,168,39,157,46.2,10.7,43.1,Positive,10,"network, tesla, carbon footprint, range, charging, mileage, capacity, battery, charger, acceleration"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,xJa2CKhSMDY,77,13,49,55.4,9.4,35.3,Positive,9,"tesla, range, charging, degradation, supercharger, charging speed, battery, drag coefficient, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,zlOwFqUeE5E,17,2,20,43.6,5.1,51.3,Positive,8,"ccs, tesla, range, charging, degradation, supercharger, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,Rp6kFsbdMX0,23,6,24,43.4,11.3,45.3,Positive,9,"thermal management, bms, ccs, tesla, charging, supercharger, state of charge, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,M9EzCgiFWxo,20,6,33,33.9,10.2,55.9,Positive,4,"battery, charging, ccs, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,IVEcn-KOeTc,30,3,19,57.7,5.8,36.5,Positive,6,"thermal management, range, charging, supercharger, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,puJjrDunU2E,13,4,26,30.2,9.3,60.5,Positive,5,"thermal management, road trip, charging, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,99PpOwqydMI,63,5,29,64.9,5.2,29.9,Positive,8,"bms, tesla, range, charging, degradation, supercharger, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,U3nVGULmocs,23,6,19,47.9,12.5,39.6,Positive,10,"ccs, tesla, range, charging, degradation, state of charge, capacity, charging speed, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,YiL7a7EIDp0,21,7,28,37.5,12.5,50.0,Positive,10,"thermal management, ccs, tesla, range, charging, supercharger, capacity, charging speed, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,nPlUcyzPhvw,14,3,10,51.9,11.1,37.0,Positive,8,"ccs, tesla, charging, fast charging, warranty, charging speed, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv4rFsIsmw2e1jhYNT-Dux6Z,GCIDkCOyID0,17,4,16,45.9,10.8,43.2,Positive,8,"ccs, range, charging, supercharger, charging speed, tesla supercharger, battery, charger"
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,xOoGNXxhnQo,30,3,27,50.0,5.0,45.0,Positive,3,"sedan, tesla, suv"
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,AWAqVN0_oc0,27,7,16,54.0,14.0,32.0,Positive,3,"sedan, tesla, suv"
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,9CGqbKvfrzE,15,4,19,39.5,10.5,50.0,Positive,6,"road trip, tesla, range, suv, crossover, battery"
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,stqbczFH3Ho,15,4,12,48.4,12.9,38.7,Positive,1,tesla
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,u0dVduz_DFA,33,4,23,55.0,6.7,38.3,Positive,2,"road trip, suv"
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,8F6M7ZcVVOQ,57,6,44,53.3,5.6,41.1,Positive,3,"sedan, tesla, suv"
Bjorn Nyland,PLqKx2qnB8Xv75gTigBULlYUYT95jZXWGY,W1v7J88-gpA,6,0,7,46.2,0.0,53.8,Positive,2,"byd, suv"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,KoW6DnSOGT0,43,2,29,58.1,2.7,39.2,Positive,4,"battery, charging, charging station, kwh"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,UetQ86-BIzM,14,4,16,41.2,11.8,47.1,Positive,2,"battery, kwh"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,OmJXKzWpMQc,10,1,4,66.7,6.7,26.7,Positive,4,"range, battery, charging, acceleration"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,s9wIYbTx-xY,40,22,50,35.7,19.6,44.6,Positive,6,"bmw i3, tesla, charging, degradation, charging station, battery"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,jhGUzoaHEAg,20,3,13,55.6,8.3,36.1,Positive,2,"charging, tesla"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,a-LrsresGaA,13,2,9,54.2,8.3,37.5,Positive,8,"tesla, range, charging, public charger, capacity, battery, charger, home charging"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,TrMZNIs1vDU,14,0,5,73.7,0.0,26.3,Positive,5,"tesla, range, degradation, hybrid, battery"
Bjorn Nyland,PLqKx2qnB8Xv4UQsSC5Is-1xLNApnV0_cm,HRxcIy9Eess,16,2,13,51.6,6.5,41.9,Positive,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,hjd_bHKcG90,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,3LQ8sIGMb4Y,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,rKo6x2RSy_o,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,Dw9IuvJCDbs,21,12,16,42.9,24.5,32.7,Positive,11,"horsepower, charger, tesla, range, charging, suv, handling, capacity, autopilot, battery, kwh"
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,RAevvNIhX6M,24,6,30,40.0,10.0,50.0,Positive,7,"horsepower, sport mode, charging, hybrid, suv, handling, battery"
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,YlINeaP3F3g,124,15,80,56.6,6.8,36.5,Positive,8,"horsepower, ccs, tesla, range, mileage, warranty, battery, charger"
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,UI3NGTVASuk,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,gzTWk_NFntw,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,gMCY2xV-HDg,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,4GA701iuJN4,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,HgI36Ynq4aA,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,mASBKAz7fBQ,30,5,22,52.6,8.8,38.6,Positive,5,"network, degradation, hybrid, warranty, battery"
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,E2XBSuc-jKE,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,HRSIkwzTutQ,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,2KLrvtqyEqY,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,KJ9PWurppCs,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,uV0rp2roHMg,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,cNUnyBJySaI,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,BlTB1h-1lmc,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,0BUtGNmlPTg,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,nwrK4qJRgSQ,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,UtdrXQF6n4s,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,Qy6xjbCIdU4,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,bF9PuvNtlDs,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,GlbBpXr2UOY,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,9E1NI-fehJg,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,4w871kBa1GA,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,UtwaczAr89c,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,oCWUKH3X55Q,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,1_f9Jot2tMQ,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK1K85QpQ4hgvwkrBZlis8MD,dgvQ_MHIQw0,0,0,0,0.0,0.0,0.0,No Comments,0,
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,r8e6uA_XsxU,224,41,169,51.6,9.4,38.9,Positive,9,"bms, tesla, range, battery management system, nissan leaf, degradation, mileage, warranty, battery"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,jTepxmIjt-A,48,4,21,65.8,5.5,28.8,Positive,7,"network, nissan leaf, charging, supercharger, capacity, warranty, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,Jdmz8-ShuDc,99,6,49,64.3,3.9,31.8,Positive,5,"tesla, nissan leaf, charging, battery, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,cwAZK6j5v5A,115,18,90,51.6,8.1,40.4,Positive,6,"network, nissan leaf, charging, chademo, ccs, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,_8yf_F1u2g4,48,10,64,39.3,8.2,52.5,Positive,8,"tesla, range, nissan leaf, charging, degradation, infotainment, state of charge, battery"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,upo7CkjuCZM,89,10,52,58.9,6.6,34.4,Positive,5,"tesla, range, autopilot, battery, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,HDMReL9H8Iw,336,38,278,51.5,5.8,42.6,Positive,4,"range, battery, degradation, network"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,ujEKO1l1e54,85,8,95,45.2,4.3,50.5,Positive,7,"network, range, charging, supercharger, battery, range anxiety, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,X_AO4jN-kNU,84,13,66,51.5,8.0,40.5,Positive,9,"tesla, battery warranty, total cost of ownership, range, nissan leaf, charging, mileage, battery, home charging"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,-mhEtIm3GmU,96,6,48,64.0,4.0,32.0,Positive,7,"tesla, range, charging, over-the-air, battery, battery life, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,1DBR__nqy7g,76,19,46,53.9,13.5,32.6,Positive,13,"network, real-world range, bmw i3, tesla, range, nissan leaf, charging, supercharger, suv, handling, warranty, battery, plug-in hybrid"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,sWWomUjWiKI,51,8,28,58.6,9.2,32.2,Positive,12,"horsepower, ccs, bmw i3, tesla, battery warranty, range, nissan leaf, mileage, instant torque, state of charge, warranty, battery"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,nE7yaiizxxA,43,4,25,59.7,5.6,34.7,Positive,4,"range, battery, charging, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,UPX0R5O3h3E,71,8,56,52.6,5.9,41.5,Positive,7,"network, tesla, range, nissan leaf, charging, battery, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,uju2-IYYBwU,74,10,53,54.0,7.3,38.7,Positive,9,"network, ccs, tesla, range, charging, mileage, battery, charger, home charging"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,-djLiWp9CCs,55,12,27,58.5,12.8,28.7,Positive,4,"range, battery, charging, mileage"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,e8QToP7oMro,185,20,126,55.9,6.0,38.1,Positive,8,"regenerative braking, preconditioning, daily commute, range, hybrid, battery, plug-in hybrid, charger"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,-ZGd7Odw06M,85,13,72,50.0,7.6,42.4,Positive,8,"tesla, incentive, charging, hybrid, suv, bev, battery, plug-in hybrid"
Electric Vehicle Man,PLjc2gh_1SxK3qIOtZKVv68oiQbgtv6AVK,QbYO9xDU6Ks,146,20,111,52.7,7.2,40.1,Positive,5,"range, charging, touchscreen, battery, charger"
